Person ID,Program,Date,Attended
1000010,Individual Counseling,02/10/2019,Cancelled
1000010,Individual Counseling,07/10/2019,Cancelled
1000010,Group Class,13/09/2019,Y
1000010,Group Class,21/09/2019,Y
1000010,Group Class,29/09/2019,Y
1000010,Group Class,15/10/2019,Y
1000010,Group Class,15/12/2019,Cancelled
1000010,Group Class,07/07/2019,N
1000020,Group Class,09/02/2019,Y
1000020,Group Class,17/02/2019,Y
1000020,Group Class,25/02/2019,Y
1000020,Group Class,05/03/2019,Y
1000020,Group Class,13/03/2019,Y
1000020,Group Class,14/03/2019,N
1000020,Group Class,21/03/2019,Y
1000020,Group Class,29/03/2019,Y
1000020,Group Class,06/04/2019,Y
1000020,Group Class,15/12/2019,Cancelled
1000030,Individual Counseling,03/04/2019,Y
1000030,Individual Counseling,08/04/2019,Y
1000030,Individual Counseling,13/04/2019,Y
1000030,Group Class,15/12/2019,Cancelled
1000040,Individual Counseling,19/07/2018,Y
1000040,Individual Counseling,16/03/2018,Y
1000040,Individual Counseling,03/04/2018,Y
1000040,Group Class,10/06/2018,Y
1000040,Group Class,18/06/2018,Y
1000040,Individual Counseling,21/05/2018,Y
1000040,Individual Counseling,08/07/2018,Y
1000040,Group Class,21/08/2019,N
1000040,Group Class,15/12/2019,Cancelled
1000040,Group Class,15/12/2019,Cancelled
1000050,Individual Counseling,30/04/2019,Y
1000050,Individual Counseling,15/04/2019,N
1000050,Individual Counseling,07/05/2019,N
1000050,Individual Counseling,22/06/2019,N
1000050,Group Class,14/04/2019,Y
1000050,Group Class,22/04/2019,Y
1000050,Group Class,15/12/2019,Cancelled
1000060,Individual Counseling,05/10/2019,Y
1000060,Individual Counseling,10/10/2019,Y
1000060,Individual Counseling,20/10/2019,Y
1000060,Individual Counseling,25/10/2019,Y
1000060,Individual Counseling,30/10/2019,Y
1000060,Individual Counseling,04/11/2019,Y
1000060,Individual Counseling,09/11/2019,Y
1000060,Group Class,15/12/2019,Cancelled
1000070,Individual Counseling,12/06/2019,Y
1000070,Individual Counseling,17/06/2019,Y
1000070,Individual Counseling,27/06/2019,Y
1000070,Group Class,15/12/2019,Cancelled
1000080,Individual Counseling,10/10/2018,Y
1000080,Individual Counseling,15/10/2018,Y
1000080,Individual Counseling,03/01/2019,Y
1000080,Individual Counseling,04/01/2019,N
1000080,Individual Counseling,05/01/2019,N
1000080,Individual Counseling,09/01/2019,Y
1000080,Individual Counseling,10/01/2019,N
1000080,Individual Counseling,15/01/2019,N
1000080,Individual Counseling,18/01/2019,Y
1000080,Individual Counseling,19/01/2019,Y
1000080,Group Class,15/12/2019,Cancelled
1000080,Individual Counseling,25/10/2018,Y
1000080,Individual Counseling,30/10/2018,Y
1000080,Individual Counseling,04/11/2018,Y
1000080,Individual Counseling,27/09/2018,Y
1000080,Individual Counseling,02/10/2018,Y
1000080,Individual Counseling,09/12/2018,Y
1000080,Individual Counseling,22/12/2018,Y
1000090,Individual Counseling,19/03/2019,Y
1000090,Individual Counseling,24/03/2019,Y
1000090,Individual Counseling,15/03/2019,N
1000090,Individual Counseling,07/04/2019,N
1000090,Individual Counseling,18/06/2019,N
1000090,Group Class,15/12/2019,Cancelled
1000100,Group Class,02/06/2019,N
1000100,Group Class,09/06/2019,Y
1000100,Group Class,22/06/2019,N
1000100,Group Class,25/06/2019,Y
1000100,Group Class,03/07/2019,Y
1000100,Group Class,15/12/2019,Cancelled
1000110,Individual Counseling,15/09/2019,Y
1000110,Individual Counseling,20/09/2019,Y
1000110,Individual Counseling,25/09/2019,N
1000110,Group Class,30/09/2019,Y
1000110,Individual Counseling,28/11/2018,Cancelled
1000110,Individual Counseling,22/11/2018,Y
